TYPE,YEAR,MONTH,DAY,HOUR,MINUTE,NEIGHBOURHOOD,Latitude,Longitude
Carjacking,2020,10,2,10,2,Uhuru Park,-1.29116194,36.81595167
Road Carnage,2017,7,15,16,44,Thika,-1.03581257,37.08390123
Road Carnage,2019,12,4,15,13,Kibera,-1.3159515,36.79043911
Fraud,2017,11,3,15,14,Parklands,-1.259163055,36.8206743
Sexual Assault,2017,4,18,16,24,Uhuru Park,-1.2903935,36.8165834
Road Carnage,2019,8,5,22,51,UpperHill,-1.30067329,36.81582487
Armed Robbery,2019,11,20,6,42,Uhuru Park,-1.29116194,36.81595167
Armed Robbery,2018,7,3,5,10,South C,-1.327136577,36.82569374
Carjacking,2017,9,20,15,55,UpperHill,-1.298163388,36.81816375
Pick Pocketing,2020,10,6,16,3,Uhuru Park,-1.291912768,36.81687435
Terrorism,2017,6,10,12,34,Kahawa West,-1.181697376,36.90348517
Pick Pocketing,2018,3,7,3,25,UpperHill,-1.299707944,36.80938757
Road Carnage,2017,12,1,5,41,UpperHill,-1.298163388,36.81816375
Terrorism,2019,10,16,18,0,South B,-1.309873212,36.83713094
Terrorism,2017,12,6,11,23,Kibera,-1.3159515,36.79043911
Terrorism,2018,5,25,6,59,Parklands,-1.260482383,36.80860436
Fraud,2017,2,28,12,7,Kahawa West,-1.187060648,36.8999232
Fraud,2017,4,14,23,20,South B,-1.314378142,36.83863298
Drug Charges,2020,12,4,3,58,Parklands,-1.261286851,36.81704796
Terrorism,2019,5,22,11,33,UpperHill,-1.299707944,36.80938757
Carjacking,2020,4,22,1,8,Parklands,-1.25514071,36.80907643
Carjacking,2017,3,20,5,33,Kibera,-1.314278242,36.79372214
Drug Charges,2020,10,26,13,17,Kahawa West,-1.181697376,36.90348517
Fraud,2017,1,13,4,38,Kibera,-1.314278242,36.79372214
Pick Pocketing,2019,3,16,17,7,South C,-1.315895748,36.82659496
Fraud,2019,9,19,1,1,South B,-1.315525825,36.83550016
Drug Charges,2018,11,30,18,52,Kahawa West,-1.187060648,36.8999232
Sexual Assault,2017,11,14,12,21,Kibera,-1.3159515,36.79043911
Armed Robbery,2018,1,29,20,43,South C,-1.315895748,36.82659496
Carjacking,2018,10,2,7,40,Githurai,-1.204866636,36.92777526
Pick Pocketing,2019,12,3,0,20,South B,-1.309572883,36.83095113
Road Carnage,2020,7,8,9,48,Kibera,-1.313956462,36.79674767
Carjacking,2018,12,8,15,31,Githurai,-1.203965613,36.91241157
Terrorism,2018,6,27,16,29,Kibera,-1.314278242,36.79372214
Terrorism,2020,11,18,14,19,Ngong,-1.375659647,36.6759248
Fraud,2018,7,3,19,33,South C,-1.309374327,36.82633747
Sexual Assault,2017,9,12,19,25,Kibera,-1.313377257,36.79784201
Drug Charges,2019,2,25,16,32,Kibera,-1.314278242,36.79372214
Pick Pocketing,2018,5,6,24,0,Thika,-1.03581257,37.08390123
Road Carnage,2017,12,11,9,21,Thika,-1.028089061,37.06853754
Terrorism,2019,5,14,12,49,Uhuru Park,-1.288523315,36.81737861
Armed Robbery,2020,11,19,6,44,Uhuru Park,-1.288523315,36.81737861
Terrorism,2020,4,1,6,50,Uhuru Park,-1.2903935,36.8165834
Sexual Assault,2017,8,2,16,41,Kibera,-1.313956462,36.79674767
Fraud,2017,2,15,21,42,South B,-1.309572883,36.83095113
Armed Robbery,2019,6,17,0,28,UpperHill,-1.298549527,36.81274569
Pick Pocketing,2017,11,20,19,49,Githurai,-1.204866636,36.92777526
Pick Pocketing,2019,12,31,16,44,Thika,-1.028089061,37.06853754
Terrorism,2018,1,24,12,28,Ngong,-1.361415817,36.66742756
Road Carnage,2018,5,23,18,41,Ngong,-1.375659647,36.6759248
Armed Robbery,2017,12,16,3,18,South C,-1.327222385,36.83938373
Fraud,2020,3,24,16,34,South B,-1.309572883,36.83095113
Carjacking,2017,3,22,1,50,Uhuru Park,-1.29116194,36.81595167
Drug Charges,2017,8,17,10,28,UpperHill,-1.30067329,36.81582487
Pick Pocketing,2017,5,9,20,6,South B,-1.309572883,36.83095113
Fraud,2018,3,6,3,55,Kibera,-1.3159515,36.79043911
Terrorism,2018,9,8,1,21,Ngong,-1.366907424,36.67197658
Carjacking,2020,7,28,4,2,Thika,-1.048427594,37.07454568
Pick Pocketing,2017,5,26,9,29,Uhuru Park,-1.2903935,36.8165834
Armed Robbery,2020,12,8,14,54,South C,-1.315895748,36.82659496
Armed Robbery,2017,5,6,17,6,South C,-1.327136577,36.82569374
Fraud,2017,8,7,23,19,Ngong,-1.375659647,36.6759248
Fraud,2020,10,20,1,54,South B,-1.309873212,36.83713094
Sexual Assault,2020,3,2,7,40,Githurai,-1.204866636,36.92777526
Armed Robbery,2017,7,14,21,0,Kahawa West,-1.188605268,36.89691913
Carjacking,2017,7,16,15,1,UpperHill,-1.299707944,36.80938757
Road Carnage,2019,4,9,19,43,South B,-1.315525825,36.83550016
Road Carnage,2018,4,26,10,55,South C,-1.327136577,36.82569374
Drug Charges,2018,2,2,20,43,UpperHill,-1.298549527,36.81274569
Carjacking,2017,6,27,6,13,Uhuru Park,-1.288523315,36.81737861
Pick Pocketing,2017,5,22,6,10,South B,-1.309873212,36.83713094
Armed Robbery,2017,2,8,17,0,Githurai,-1.210787637,36.91850554
Pick Pocketing,2020,7,18,16,41,Parklands,-1.259163055,36.8206743
Carjacking,2018,6,24,7,48,Kahawa West,-1.187060648,36.8999232
